     1 00000000 B800B8                  	mov ax, 0xb800
     2 00000003 8ED8                    	mov ds, ax
     3                                  	
     4 00000005 C606A0004C              	mov byte [80*2+0x00], 'L'
     5 0000000A C606A100A4              	mov byte [80*2+0x01], 0xA4
     6 0000000F C606A2006F              	mov byte [80*2+0x02], 'o'
     7 00000014 C606A300A4              	mov byte [80*2+0x03], 0xA4
     8 00000019 C606A40064              	mov byte [80*2+0x04], 'd'
     9 0000001E C606A500A4              	mov byte [80*2+0x05], 0xA4
    10 00000023 C606A60064              	mov byte [80*2+0x06], 'd'
    11 00000028 C606A700A4              	mov byte [80*2+0x07], 0xA4
    12 0000002D C606A80065              	mov byte [80*2+0x08], 'e'
    13 00000032 C606A900A4              	mov byte [80*2+0x09], 0xA4
    14 00000037 C606AA0072              	mov byte [80*2+0x0a], 'r'
    15 0000003C C606AB00A4              	mov byte [80*2+0x0b], 0xA4
    16                                  	
    17 00000041 EBFE                    	jmp $
